"Unemployment, total (% of labour force)"
"HDI Rank","Country","1991","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"168"," Afghanistan","12.0","","8.7","","11.2","","8.5","","7.8","","8.2","","7.9","","8.5","","8.7","","8.9","","8.8","","8.8","a"
"68"," Albania","22.3","","23.9","","22.7","","17.5","","14.2","","14.0","","13.4","","15.6","","17.5","","17.1","","15.2","","13.9","a"
"85"," Algeria","20.6","","27.9","","29.8","","15.3","","10.0","","10.0","","11.0","","9.8","","10.6","","11.2","","10.2","","10.0","a"
"147"," Angola","23.7","","23.9","","23.7","","21.4","","9.9","","7.4","","7.4","","7.3","","7.3","","7.3","","7.7","","8.2","a"
"47"," Argentina","5.6","","18.8","","15.0","","11.5","","7.4","","7.1","","7.3","","6.6","","7.0","","6.9","","8.4","","8.7","a"
"83"," Armenia","2.0","","6.7","","10.9","","8.2","","19.0","","18.4","","17.3","","16.2","","17.5","","18.3","","18.0","","18.2","a"
"3"," Australia","9.6","","8.5","","6.3","","5.0","","5.2","","5.1","","5.2","","5.7","","6.1","","6.1","","5.7","","5.7","a"
"20"," Austria","3.4","","4.4","","4.7","","5.6","","4.8","","4.6","","4.9","","5.3","","5.6","","5.7","","6.0","","5.5","a"
"80"," Azerbaijan","8.9","","8.0","","11.8","","7.3","","5.6","","5.4","","5.2","","5.0","","4.9","","5.0","","5.0","","5.0","a"
"54"," Bahamas","12.2","","10.8","","7.2","","10.2","","14.3","","14.5","","14.0","","16.2","","13.8","","12.0","","12.7","","12.6","a"
"43"," Bahrain","6.4","","5.9","","5.6","","7.8","","1.1","","1.2","","1.2","","1.2","","1.2","","1.2","","1.3","","1.3","a"
"136"," Bangladesh","2.2","","2.6","","3.3","","4.3","","3.4","","3.7","","3.9","","4.4","","4.4","","4.4","","4.4","","4.4","a"
"58"," Barbados","23.0","","19.7","","9.4","","9.1","","10.7","","11.1","","11.6","","11.6","","12.2","","11.4","","9.7","","9.7","a"
"53"," Belarus","0.8","","0.6","","0.9","","0.9","","1.2","","0.7","","0.6","","0.5","","0.5","","0.5","","0.5","","0.5","a"
"17"," Belgium","7.0","","9.3","","6.6","","8.4","","8.3","","7.1","","7.5","","8.4","","8.5","","8.5","","7.8","","7.4","a"
"106"," Belize","3.8","","12.5","","11.0","","11.0","","11.3","","12.9","","14.3","","11.7","","11.6","","10.0","","7.9","","7.6","a"
"163"," Benin","1.5","","1.2","","0.8","","0.9","","1.0","","2.7","","2.6","","2.6","","2.6","","2.6","","2.5","","2.5","a"
"134"," Bhutan","1.4","","1.4","","1.7","","3.1","","3.3","","3.2","","2.1","","2.9","","2.6","","2.5","","2.4","","2.4","a"
"118"," Bolivia (Plurinational State of)","5.9","","3.7","","4.5","","5.1","","2.5","","2.2","","2.1","","2.4","","2.0","","3.1","","3.1","","3.1","a"
"77"," Bosnia and Herzegovina","17.6","","22.4","","25.4","","29.8","","27.2","","27.6","","28.1","","27.5","","27.5","","26.3","","25.1","","25.6","a"
"101"," Botswana","13.8","","21.3","","15.9","","20.7","","17.9","","17.8","","17.7","","17.7","","17.6","","17.5","","17.9","","18.1","a"
"79"," Brazil","10.1","","6.0","","13.9","","9.3","","8.4","","6.7","","7.2","","7.0","","6.7","","8.4","","11.6","","12.9","a"
"39"," Brunei Darussalam","4.7","","5.1","","5.6","","5.9","","6.2","","6.1","","6.0","","5.9","","7.0","","6.8","","6.9","","7.1","a"
"51"," Bulgaria","21.3","","15.9","","16.2","","10.1","","10.3","","11.3","","12.3","","12.9","","11.4","","9.1","","7.6","","6.3","a"
"183"," Burkina Faso","2.6","","2.6","","2.6","","4.0","","4.7","","5.1","","5.6","","6.0","","6.5","","6.5","","6.4","","6.3","a"
"185"," Burundi","1.6","","1.6","","1.7","","1.7","","1.6","","1.6","","1.5","","1.5","","1.6","","1.6","","1.6","","1.6","a"
"125"," Cabo Verde","11.8","","11.6","","11.5","","11.2","","10.7","","10.6","","10.5","","10.4","","10.4","","10.3","","10.3","","10.3","a"
"146"," Cambodia","0.9","","0.9","","2.5","","2.0","","0.4","","0.2","","0.2","","0.3","","0.2","","0.2","","0.2","","0.2","a"
"151"," Cameroon","8.0","","8.0","","7.5","","4.4","","4.1","","4.4","","4.6","","4.9","","4.3","","4.3","","4.3","","4.3","a"
"12"," Canada","10.3","","9.5","","6.8","","6.8","","8.1","","7.5","","7.3","","7.1","","6.9","","6.9","","7.0","","6.4","a"
"188"," Central African Republic","6.2","","6.2","","6.2","","6.2","","6.3","","6.3","","6.3","","6.3","","6.3","","6.4","","6.2","","6.0","a"
"186"," Chad","5.5","","5.5","","5.6","","5.7","","5.8","","5.7","","5.7","","5.7","","5.7","","5.7","","5.8","","5.9","a"
"44"," Chile","5.2","","4.7","","9.2","","8.0","","8.4","","7.3","","6.7","","6.2","","6.7","","6.5","","6.7","","7.0","a"
"86"," China","4.9","","4.6","","4.5","","4.1","","4.2","","4.3","","4.5","","4.5","","4.6","","4.6","","4.7","","4.7","a"
"90"," Colombia","10.1","","8.7","","20.5","","11.9","","10.9","","10.2","","9.8","","9.2","","8.5","","8.2","","8.4","","9.0","a"
"165"," Comoros","4.8","","4.7","","4.6","","4.5","","4.4","","4.4","","4.4","","4.4","","4.4","","4.4","","4.4","","4.3","a"
"137"," Congo","20.5","","20.3","","20.1","","19.8","","14.6","","13.1","","10.0","","10.0","","10.0","","10.0","","10.4","","11.0","a"
"176"," Congo (Democratic Republic of the)","3.6","","3.7","","3.6","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7","a"
"63"," Costa Rica","5.4","","5.2","","5.1","","6.6","","8.9","","10.2","","9.9","","9.0","","9.1","","9.3","","9.0","","8.5","a"
"46"," Croatia","11.1","","10.9","","16.1","","12.6","","11.6","","13.7","","15.9","","17.3","","17.3","","16.2","","13.1","","10.8","a"
"73"," Cuba","9.7","","8.3","","5.4","","1.9","","2.5","","3.2","","3.5","","3.3","","2.7","","2.4","","2.4","","2.6","a"
"32"," Cyprus","2.8","","3.6","","5.0","","5.3","","6.3","","7.9","","11.8","","15.9","","16.1","","14.9","","13.0","","10.8","a"
"27"," Czechia","2.3","","4.0","","8.8","","7.9","","7.3","","6.7","","7.0","","7.0","","6.1","","5.1","","4.0","","3.1","a"
"170"," Côte d'Ivoire","6.7","","4.1","","3.9","","3.5","","3.1","","3.0","","2.9","","2.8","","2.8","","2.7","","2.6","","2.6","a"
"11"," Denmark","9.1","","7.0","","4.5","","4.8","","7.5","","7.6","","7.5","","7.0","","6.6","","6.2","","6.2","","5.9","a"
"172"," Djibouti","6.9","","6.8","","6.6","","6.4","","6.2","","6.2","","6.1","","6.0","","5.9","","5.9","","5.8","","5.8","a"
"94"," Dominican Republic","7.6","","7.0","","7.0","","6.5","","5.0","","5.8","","6.5","","7.1","","6.4","","5.9","","5.5","","5.5","a"
"86"," Ecuador","5.8","","6.9","","9.0","","7.7","","4.1","","3.5","","3.2","","3.1","","3.5","","3.6","","4.6","","4.9","a"
"115"," Egypt","9.6","","11.3","","9.0","","11.2","","11.9","","11.9","","12.6","","13.2","","13.1","","13.1","","12.4","","12.1","a"
"121"," El Salvador","7.5","","7.7","","7.0","","7.2","","4.9","","4.3","","3.9","","3.7","","4.2","","4.0","","4.4","","4.5","a"
"141"," Equatorial Guinea","5.7","","5.7","","5.8","","5.8","","5.6","","5.6","","5.6","","5.5","","5.5","","5.5","","6.2","","6.9","a"
"179"," Eritrea","6.7","","6.9","","7.0","","7.0","","6.8","","6.8","","6.7","","6.6","","6.6","","6.6","","6.5","","6.4","a"
"30"," Estonia","1.5","","9.7","","13.4","","8.0","","16.7","","12.3","","10.0","","8.6","","7.4","","6.2","","6.8","","6.8","a"
"144"," Eswatini (Kingdom of)","22.0","","21.7","","22.3","","22.1","","27.8","","27.5","","27.2","","26.9","","26.6","","26.3","","26.4","","26.4","a"
"173"," Ethiopia","3.1","","4.2","","8.2","","5.4","","5.2","","5.2","","5.1","","5.0","","5.0","","5.0","","5.1","","5.2","a"
"92"," Fiji","5.9","","5.4","","7.5","","4.6","","8.9","","9.0","","9.0","","7.6","","6.2","","6.1","","6.2","","6.3","a"
"15"," Finland","6.5","","17.0","","11.1","","8.4","","8.4","","7.8","","7.7","","8.2","","8.7","","9.4","","8.8","","8.7","a"
"24"," France","9.1","","11.8","","10.2","","8.5","","8.9","","8.8","","9.4","","9.9","","10.3","","10.4","","10.1","","9.7","a"
"110"," Gabon","17.7","","17.7","","17.2","","16.9","","20.4","","20.3","","20.3","","20.3","","20.2","","20.2","","19.8","","19.6","a"
"174"," Gambia","9.1","","9.2","","9.4","","9.4","","9.4","","9.4","","9.4","","9.4","","9.4","","9.4","","9.4","","9.5","a"
"70"," Georgia","9.7","","12.2","","10.8","","13.8","","16.3","","15.1","","15.0","","14.6","","12.4","","12.0","","11.8","","11.6","a"
"5"," Germany","5.3","","8.2","","7.9","","11.2","","7.0","","5.8","","5.4","","5.2","","5.0","","4.6","","4.1","","3.7","a"
"140"," Ghana","4.7","","6.5","","10.4","","4.7","","5.3","","4.5","","3.6","","2.2","","2.2","","2.2","","2.3","","2.4","a"
"31"," Greece","7.7","","9.1","","11.3","","10.0","","12.7","","17.9","","24.4","","27.5","","26.5","","24.9","","23.5","","21.4","a"
"127"," Guatemala","3.2","","2.5","","1.4","","2.5","","3.7","","4.1","","2.9","","3.3","","2.9","","2.7","","2.8","","2.7","a"
"175"," Guinea","4.5","","4.5","","4.6","","4.6","","4.6","","4.5","","4.5","","4.5","","4.5","","4.5","","4.5","","4.5","a"
"177"," Guinea-Bissau","6.4","","6.5","","6.5","","6.5","","6.3","","6.3","","6.3","","6.3","","6.2","","6.2","","6.2","","6.1","a"
"125"," Guyana","12.5","","12.1","","13.1","","11.8","","10.9","","10.8","","11.1","","11.2","","11.7","","11.9","","11.9","","11.8","a"
"168"," Haiti","7.7","","7.0","","8.6","","15.0","","16.0","","13.7","","14.1","","13.9","","13.9","","14.1","","14.0","","14.0","a"
"133"," Honduras","4.6","","3.2","","3.6","","4.0","","4.1","","4.3","","3.8","","4.1","","5.5","","4.6","","4.7","","4.5","a"
"7"," Hong Kong, China (SAR)","1.8","","3.2","","4.9","","5.6","","4.3","","3.4","","3.3","","3.4","","3.3","","3.3","","3.4","","3.2","a"
"45"," Hungary","9.8","","10.2","","6.6","","7.2","","11.2","","11.0","","11.0","","10.2","","7.7","","6.8","","5.1","","4.3","a"
"6"," Iceland","2.6","","5.2","","1.9","","2.6","","7.6","","7.0","","6.0","","5.4","","4.9","","4.0","","3.0","","2.9","a"
"130"," India","3.8","","3.7","","4.3","","4.4","","3.5","","3.5","","3.6","","3.5","","3.4","","3.5","","3.5","","3.5","a"
"116"," Indonesia","2.6","","3.8","","6.1","","7.7","","5.6","","5.2","","4.5","","4.3","","4.1","","4.5","","4.1","","4.3","a"
"60"," Iran (Islamic Republic of)","11.1","","9.0","","14.6","","12.1","","13.5","","12.3","","12.2","","10.4","","10.6","","11.1","","12.4","","13.1","a"
"120"," Iraq","17.6","","17.7","","18.0","","18.0","","11.2","","8.0","","8.2","","7.9","","7.6","","7.7","","8.0","","8.2","a"
"4"," Ireland","15.8","","12.0","","4.3","","4.3","","13.9","","14.6","","14.7","","13.0","","11.3","","9.4","","7.9","","6.4","a"
"22"," Israel","13.4","","8.8","","11.1","","11.3","","8.5","","7.1","","6.9","","6.2","","5.9","","5.3","","4.8","","4.3","a"
"28"," Italy","10.1","","11.7","","10.8","","7.7","","8.4","","8.4","","10.7","","12.2","","12.7","","11.9","","11.7","","11.3","a"
"97"," Jamaica","15.7","","16.2","","15.5","","10.9","","12.4","","12.7","","13.9","","15.3","","13.7","","13.5","","13.2","","12.5","a"
"19"," Japan","2.1","","3.2","","4.7","","4.4","","5.1","","4.6","","4.4","","4.0","","3.6","","3.3","","3.1","","2.8","a"
"95"," Jordan","19.9","","14.6","","13.7","","14.8","","12.5","","12.9","","12.2","","12.6","","11.9","","13.1","","15.3","","14.9","a"
"58"," Kazakhstan","1.1","","11.0","","12.8","","8.1","","5.8","","5.4","","5.3","","5.2","","5.1","","4.9","","5.0","","4.9","a"
"142"," Kenya","10.2","","10.1","","10.1","","10.5","","12.1","","12.0","","11.9","","11.8","","11.7","","11.6","","11.5","","11.5","a"
"n.a"," Korea (Democratic People's Rep. of)","8.1","","7.4","","4.5","","4.5","","4.6","","4.5","","4.5","","4.5","","4.5","","4.5","","4.7","","4.8","a"
"22"," Korea (Republic of)","2.4","","2.1","","4.4","","3.7","","3.7","","3.4","","3.2","","3.1","","3.5","","3.6","","3.7","","3.8","a"
"56"," Kuwait","0.7","","2.1","","0.8","","2.0","","1.8","","3.6","","2.7","","2.6","","2.9","","2.2","","2.1","","2.1","a"
"122"," Kyrgyzstan","5.5","","5.5","","7.5","","8.1","","8.6","","8.5","","8.4","","8.3","","8.1","","7.6","","7.2","","7.3","a"
"139"," Lao People's Democratic Republic","2.6","","2.6","","1.8","","1.4","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","a"
"41"," Latvia","20.0","","20.2","","14.2","","10.0","","19.5","","16.2","","15.1","","11.9","","10.9","","9.9","","9.6","","9.1","a"
"80"," Lebanon","9.1","","8.6","","7.8","","8.1","","6.3","","6.1","","6.2","","6.2","","6.2","","6.2","","6.2","","6.3","a"
"159"," Lesotho","36.4","","41.6","","23.0","","37.2","","25.9","","28.2","","23.2","","24.6","","24.8","","27.0","","27.8","","27.3","a"
"181"," Liberia","5.6","","5.7","","5.6","","5.6","","2.3","","2.3","","2.3","","2.3","","2.3","","2.3","","2.3","","2.4","a"
"108"," Libya","20.2","","18.7","","19.8","","20.0","","18.6","","15.8","","19.0","","18.7","","18.5","","18.4","","18.4","","17.7","a"
"35"," Lithuania","17.6","","17.5","","15.9","","8.3","","17.8","","15.4","","13.4","","11.8","","10.7","","9.1","","7.9","","7.1","a"
"21"," Luxembourg","1.5","","2.9","","2.4","","4.5","","4.4","","4.9","","5.1","","5.9","","5.9","","6.7","","6.3","","5.7","a"
"161"," Madagascar","5.8","","5.8","","5.8","","2.3","","3.8","","2.3","","0.6","","0.9","","1.2","","1.8","","1.8","","1.8","a"
"171"," Malawi","7.7","","7.7","","7.7","","7.8","","6.7","","6.5","","6.3","","6.0","","5.9","","5.9","","6.0","","6.0","a"
"57"," Malaysia","3.8","","3.1","","3.0","","3.5","","3.3","","3.1","","3.0","","3.1","","2.9","","3.1","","3.4","","3.4","a"
"101"," Maldives","0.8","","0.8","","2.0","","3.8","","4.6","","4.7","","5.1","","5.0","","5.2","","5.1","","5.0","","5.0","a"
"182"," Mali","3.1","","3.1","","5.5","","9.5","","8.1","","6.9","","7.1","","7.3","","6.4","","7.7","","7.8","","7.9","a"
"29"," Malta","6.4","","6.1","","6.3","","6.9","","6.9","","6.4","","6.3","","6.4","","5.8","","5.4","","4.7","","4.3","a"
"159"," Mauritania","9.8","","10.8","","10.7","","10.4","","10.2","","10.2","","10.1","","10.1","","10.0","","10.0","","10.1","","10.2","a"
"65"," Mauritius","10.1","","9.6","","5.4","","9.6","","7.7","","7.9","","8.2","","8.0","","7.7","","7.9","","7.3","","7.2","a"
"74"," Mexico","3.1","","6.9","","2.6","","3.6","","5.3","","5.2","","4.9","","4.9","","4.8","","4.3","","3.9","","3.5","a"
"112"," Moldova (Republic of)","8.5","","8.5","","8.5","","7.3","","7.5","","6.7","","5.6","","5.1","","3.9","","3.7","","4.2","","4.5","a"
"92"," Mongolia","9.6","","5.5","","4.6","","3.3","","6.6","","4.8","","3.9","","4.2","","4.8","","4.9","","7.2","","7.0","a"
"50"," Montenegro","29.5","","30.3","","29.8","","30.3","","19.7","","19.7","","19.7","","19.5","","18.0","","17.5","","17.7","","16.0","a"
"123"," Morocco","17.3","","22.9","","13.6","","11.0","","9.1","","8.9","","9.0","","9.2","","9.7","","9.7","","9.4","","9.3","a"
"180"," Mozambique","25.1","","22.2","","21.9","","21.7","","22.2","","22.3","","22.6","","23.3","","25.3","","25.3","","25.2","","25.0","a"
"148"," Myanmar","0.9","","0.9","","0.9","","0.9","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","","0.8","a"
"129"," Namibia","19.1","","19.1","","20.3","","22.2","","22.1","","20.8","","16.8","","19.0","","18.5","","19.6","","23.4","","23.3","a"
"149"," Nepal","4.4","","4.6","","1.8","","1.5","","2.1","","2.5","","2.9","","3.3","","3.0","","3.1","","3.1","","2.7","a"
"10"," Netherlands","7.3","","7.2","","2.7","","4.7","","4.5","","5.0","","5.8","","7.2","","7.4","","6.9","","6.0","","4.9","a"
"16"," New Zealand","10.6","","6.5","","6.1","","3.8","","6.1","","6.0","","6.4","","5.8","","5.4","","5.4","","5.1","","4.9","a"
"124"," Nicaragua","14.5","","16.6","","9.8","","5.6","","7.8","","7.2","","6.5","","5.3","","4.5","","4.5","","4.5","","4.4","a"
"189"," Niger","5.0","","5.1","","2.1","","3.1","","0.9","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","","0.3","a"
"157"," Nigeria","5.3","","4.4","","4.4","","4.3","","3.9","","3.8","","3.8","","3.7","","4.6","","4.3","","7.1","","7.0","a"
"1"," Norway","5.4","","6.3","","3.5","","4.4","","3.5","","3.2","","3.1","","3.4","","3.5","","4.3","","4.7","","4.2","a"
"48"," Oman","18.5","","16.8","","19.8","","19.2","","18.3","","17.9","","17.9","","17.1","","16.4","","15.8","","15.8","","16.0","a"
"150"," Pakistan","5.9","","5.0","","7.2","","7.7","","0.7","","0.8","","1.8","","3.0","","1.8","","3.6","","3.8","","4.0","a"
"119"," Palestine, State of","24.1","","24.3","","14.2","","23.5","","23.7","","20.9","","23.0","","23.4","","27.0","","25.9","","27.0","","27.9","a"
"66"," Panama","16.1","","14.0","","13.5","","10.3","","6.5","","4.5","","4.1","","4.1","","4.8","","4.5","","5.5","","5.6","a"
"153"," Papua New Guinea","3.0","","2.9","","2.9","","2.5","","2.0","","2.6","","2.6","","2.6","","2.7","","2.6","","2.6","","2.7","a"
"110"," Paraguay","5.1","","3.4","","7.6","","5.8","","4.6","","4.7","","4.1","","4.4","","5.0","","4.6","","5.3","","5.8","a"
"89"," Peru","6.0","","5.2","","5.8","","4.9","","3.5","","3.4","","3.1","","3.2","","3.0","","3.0","","3.5","","3.7","a"
"113"," Philippines","3.8","","3.8","","3.7","","3.8","","3.6","","3.6","","3.5","","3.5","","3.6","","3.0","","2.7","","2.8","a"
"33"," Poland","13.0","","13.3","","16.3","","17.8","","9.6","","9.6","","10.1","","10.3","","9.0","","7.5","","6.2","","5.0","a"
"41"," Portugal","3.9","","7.1","","3.8","","7.6","","10.8","","12.7","","15.5","","16.2","","13.9","","12.4","","11.1","","9.0","a"
"37"," Qatar","3.9","","3.6","","4.9","","1.6","","0.4","","0.6","","0.5","","0.3","","0.2","","0.2","","0.2","","0.2","a"
"52"," Romania","8.1","","8.0","","7.0","","7.2","","7.0","","7.2","","6.8","","7.1","","6.8","","6.8","","5.9","","5.2","a"
"49"," Russian Federation","5.7","","9.7","","10.6","","7.2","","7.4","","6.5","","5.4","","5.5","","5.2","","5.6","","5.5","","5.2","a"
"158"," Rwanda","0.3","","0.5","","0.8","","1.7","","3.0","","3.3","","3.4","","2.3","","1.2","","1.2","","1.2","","1.3","a"
"90"," Saint Lucia","17.8","","16.3","","16.5","","18.7","","20.6","","18.9","","19.1","","22.2","","22.7","","24.1","","21.3","","21.0","a"
"99"," Saint Vincent and the Grenadines","19.8","","18.9","","19.6","","18.9","","18.8","","18.5","","18.2","","17.9","","18.2","","18.0","","18.2","","18.3","a"
"104"," Samoa","2.1","","3.2","","4.4","","2.1","","4.8","","5.7","","8.8","","8.8","","8.7","","8.8","","8.5","","8.2","a"
"143"," Sao Tome and Principe","14.4","","14.3","","14.4","","16.5","","14.6","","14.0","","13.6","","13.5","","13.4","","13.3","","13.4","","13.4","a"
"39"," Saudi Arabia","7.9","","4.5","","4.6","","6.1","","5.6","","5.8","","5.5","","5.6","","5.7","","5.6","","5.9","","5.7","a"
"164"," Senegal","5.7","","5.7","","5.7","","9.0","","10.2","","10.4","","9.0","","7.7","","6.4","","4.9","","4.9","","4.9","a"
"67"," Serbia","12.6","","13.4","","12.6","","20.9","","19.2","","23.0","","24.0","","22.2","","19.2","","17.9","","15.3","","14.1","a"
"184"," Sierra Leone","3.4","","3.4","","3.4","","3.6","","4.3","","4.4","","4.5","","4.6","","4.7","","4.7","","4.6","","4.5","a"
"9"," Singapore","2.2","","3.3","","3.7","","5.6","","3.2","","3.0","","2.9","","2.8","","2.8","","1.7","","1.8","","2.0","a"
"38"," Slovakia","12.2","","13.1","","19.1","","16.3","","14.4","","13.6","","14.0","","14.2","","13.2","","11.5","","9.7","","7.9","a"
"25"," Slovenia","7.1","","7.2","","6.9","","6.5","","7.2","","8.2","","8.8","","10.1","","9.7","","9.0","","8.0","","6.9","a"
"152"," Solomon Islands","2.3","","2.3","","2.1","","2.2","","2.1","","2.1","","2.0","","2.0","","2.0","","2.0","","2.0","","2.1","a"
"n.a"," Somalia","5.9","","5.9","","5.9","","5.9","","6.0","","6.0","","6.0","","6.1","","6.1","","6.1","","6.0","","6.0","a"
"113"," South Africa","29.4","","16.9","","23.3","","23.8","","24.7","","24.7","","24.7","","24.6","","24.9","","25.2","","26.6","","27.7","a"
"187"," South Sudan","12.0","","12.3","","12.0","","12.2","","12.1","","11.7","","11.3","","12.9","","12.2","","12.0","","11.5","","11.5","a"
"26"," Spain","15.9","","22.7","","13.8","","9.2","","19.9","","21.4","","24.8","","26.1","","24.4","","22.1","","19.6","","17.4","a"
"76"," Sri Lanka","14.7","","12.3","","7.7","","7.7","","4.9","","4.1","","3.9","","4.4","","4.4","","4.7","","4.4","","4.1","a"
"167"," Sudan","14.1","","13.8","","13.9","","13.0","","12.9","","12.7","","12.7","","13.0","","12.8","","12.9","","12.8","","12.8","a"
"100"," Suriname","21.6","","8.4","","12.8","","9.8","","7.6","","6.9","","6.3","","4.8","","6.9","","7.2","","8.2","","8.1","a"
"7"," Sweden","3.2","","8.9","","5.5","","7.7","","8.6","","7.8","","8.0","","8.0","","7.9","","7.4","","7.0","","6.8","a"
"2"," Switzerland","1.8","","3.3","","2.7","","4.4","","4.8","","4.4","","4.5","","4.8","","4.8","","4.8","","4.9","","4.8","a"
"155"," Syrian Arab Republic","6.8","","7.2","","2.3","","9.9","","8.6","","14.9","","14.5","","14.4","","14.4","","14.6","","15.0","","15.2","a"
"127"," Tajikistan","7.6","","7.5","","11.3","","11.2","","11.7","","11.2","","10.8","","10.6","","10.5","","10.4","","10.3","","10.3","a"
"154"," Tanzania (United Republic of)","3.6","","4.1","","4.8","","4.4","","3.0","","3.5","","3.2","","2.9","","2.1","","2.1","","2.2","","2.2","a"
"83"," Thailand","2.7","","1.1","","2.4","","1.4","","0.6","","0.7","","0.6","","0.5","","0.6","","0.6","","0.9","","1.1","a"
"80"," The former Yugoslav Republic of Macedonia","36.0","","35.5","","32.2","","37.3","","32.0","","31.4","","31.0","","29.0","","28.0","","26.1","","23.7","","23.0","a"
"132"," Timor-Leste","10.5","","9.7","","9.9","","7.2","","3.3","","3.3","","3.2","","3.2","","3.3","","3.3","","3.4","","3.4","a"
"165"," Togo","1.9","","1.9","","1.9","","1.9","","1.9","","1.9","","1.9","","1.9","","1.9","","1.8","","1.8","","1.8","a"
"98"," Tonga","1.4","","2.1","","4.2","","3.0","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.1","","1.2","a"
"69"," Trinidad and Tobago","18.5","","17.2","","12.1","","8.0","","5.9","","4.7","","5.0","","3.6","","3.3","","3.4","","4.4","","4.8","a"
"95"," Tunisia","16.6","","16.1","","15.7","","12.9","","13.1","","18.3","","17.6","","15.9","","15.1","","15.2","","15.5","","15.2","a"
"64"," Turkey","8.2","","7.6","","6.5","","10.6","","10.7","","8.8","","8.2","","8.7","","9.9","","10.2","","10.8","","11.3","a"
"108"," Turkmenistan","2.8","","2.8","","3.9","","3.8","","4.0","","3.8","","3.7","","3.6","","3.6","","3.6","","3.5","","3.4","a"
"162"," Uganda","0.9","","1.7","","3.0","","1.9","","4.0","","3.9","","3.6","","1.9","","1.9","","1.9","","2.0","","2.1","a"
"88"," Ukraine","5.8","","5.6","","11.6","","7.2","","8.1","","7.9","","7.5","","7.2","","9.3","","9.1","","9.4","","9.5","a"
"34"," United Arab Emirates","1.8","","1.8","","2.3","","3.1","","3.8","","3.5","","3.2","","2.8","","2.4","","2.1","","1.6","","1.7","a"
"14"," United Kingdom","8.6","","8.7","","5.6","","4.8","","7.8","","8.0","","7.9","","7.5","","6.1","","5.3","","4.8","","4.3","a"
"13"," United States","6.8","","5.6","","4.0","","5.1","","9.6","","9.0","","8.1","","7.4","","6.2","","5.3","","4.9","","4.4","a"
"55"," Uruguay","9.0","","10.0","","13.3","","12.2","","7.2","","6.3","","6.5","","6.4","","6.6","","7.5","","7.8","","8.1","a"
"105"," Uzbekistan","6.6","","6.5","","8.3","","8.3","","8.2","","8.2","","8.1","","8.1","","8.0","","7.9","","7.5","","7.2","a"
"138"," Vanuatu","5.5","","5.5","","5.6","","5.6","","5.4","","5.4","","5.3","","5.3","","5.3","","5.3","","5.3","","5.2","a"
"78"," Venezuela (Bolivarian Republic of)","9.5","","10.2","","13.2","","11.4","","8.5","","7.8","","7.4","","7.8","","7.0","","6.8","","7.9","","8.1","a"
"116"," Viet Nam","2.0","","2.0","","2.3","","2.3","","2.6","","2.0","","1.8","","2.0","","1.9","","2.1","","2.1","","2.1","a"
"178"," Yemen","8.6","","8.9","","12.8","","16.1","","17.8","","15.4","","15.0","","14.3","","13.5","","13.1","","13.5","","13.8","a"
"144"," Zambia","18.9","","17.3","","12.9","","10.4","","13.2","","10.0","","7.9","","7.8","","7.8","","7.8","","7.8","","7.8","a"
"156"," Zimbabwe","5.0","","5.5","","5.7","","4.5","","5.3","","5.4","","5.4","","5.3","","5.3","","5.2","","5.2","","5.2","a"
"a: Estimates modelled by the International Labour Organization."
""