Player,Team,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
Julio Jones,ATL,107,"1,564.80",8.3,1.6,10.8,0,0.9,259.2
Davante Adams,GB,106.7,"1,364.60",11.3,0,0,0,0.5,256.6
DeAndre Hopkins,HOU,102.8,"1,445.40",10.2,0.5,-0.6,0,0.9,255.5
JuJu Smith-Schuster,PIT,103.8,"1,371.80",9,0.5,4.5,0,0.5,242.3
Tyreek Hill,KC,81.7,"1,309.70",9,14.5,104.1,1,0.5,241.2
Michael Thomas,NO,113.5,"1,345.20",8.4,0,0,0,0.6,240.5
Antonio Brown,OAK,98.2,"1,260.40",9.3,0,0,0,0.5,230
Mike Evans,TB,87.4,"1,398.00",7.7,0,0,0,0.5,228.5
Odell Beckham Jr.,CLE,89.3,"1,269.50",9.2,4.1,16.7,0,0.5,227.8
Keenan Allen,LAC,98.5,"1,278.90",6.7,3.7,27.5,0,0.6,219.2
Julian Edelman,NE,93.8,"1,146.00",6.7,8.7,79,0.2,0.5,210
Adam Thielen,MIN,92,"1,194.70",6.9,3.5,20.8,0,0.6,207.8
T.Y. Hilton,IND,80.3,"1,282.00",6.5,0,0,0,0.5,206.4
Amari Cooper,DAL,81.2,"1,104.00",7.8,1.2,9.2,0,0.6,197.4
Stefon Diggs,MIN,90.5,"1,030.50",7.4,7.1,35.2,0,0.5,195.6
Brandin Cooks,LAR,74.5,"1,130.50",6.2,7.5,46.1,0.4,0.5,193.7
Robert Woods,LAR,78.5,"1,071.90",5.7,11.9,84.6,0.7,0.5,192.4
Kenny Golladay,DET,74.1,"1,072.60",6.1,0.9,6.4,0,0.5,180.7
Tyler Lockett,SEA,63.7,"1,001.10",6.9,8.7,54.1,0.1,0.5,178.4
Cooper Kupp,LAR,71,947.7,7.5,3.6,22.9,0,0.5,176.6
Chris Godwin,TB,73.4,994.7,6.3,0,0,0,0.6,172.7
Tyler Boyd,CIN,75.1,977.7,5.5,1,3.5,0,0.4,168.1
Alshon Jeffery,PHI,66.6,901.9,6.5,0,0,0,0.5,161.6
A.J. Green,CIN,63,920.2,6.3,0,0,0,0.5,160.2
Mike Williams,LAC,56.7,836.6,7.4,3.7,19.1,0.3,0.1,160
Jarvis Landry,CLE,73.2,868.9,5.3,3.5,30.6,0.3,0.5,159.1
Allen Robinson,CHI,65,903.2,5.7,0.6,3.9,0.1,0.5,156.7
Robby Anderson,NYJ,58.9,873.2,6.7,3.1,11.4,0,0.9,156.5
D.J. Moore,CAR,63.9,879.5,4.4,13.1,128.7,0.1,1.6,156.5
Sammy Watkins,KC,62.5,881.8,6,2.6,19.3,0,0.5,156.5
Calvin Ridley,ATL,63.9,804.8,7,5.5,28.6,0,0.5,156.5
Dante Pettis,SF,57.8,821.4,5.9,0.9,0.1,0,0.4,145.8
Marvin Jones,DET,55.8,816.3,5.9,0,0,0,0.5,144.1
Christian Kirk,ARI,62.8,831,4.6,2.2,18.5,0,0.5,143.1
Sterling Shepard,NYG,63.2,825.4,4.4,2.6,16.2,0,0.4,141.7
Dede Westbrook,JAC,66.1,759.4,5,4.7,40.1,0,1,141.3
Corey Davis,TEN,61.4,805.7,4.3,4,32.6,0,0.5,139.6
Larry Fitzgerald,ARI,67.9,744.2,5.3,0,0,0,0.5,139
Will Fuller,HOU,53.7,780.3,5.7,0.5,2.4,0,0.4,138.5
Curtis Samuel,CAR,53.4,665.5,4.8,10.9,98.2,1.1,0.4,137.6
Mohamed Sanu,ATL,61.1,742.5,3.7,3.6,24.4,0.1,0.5,129
Courtland Sutton,DEN,49.2,751.4,4.7,0.5,0.2,0,0.1,127.6
Kenny Stills,MIA,48.2,731.2,4.9,0,0,0,0.5,125.6
Emmanuel Sanders,DEN,59.3,719.8,3.6,1.5,14.3,0.3,0.5,125.1
DeSean Jackson,PHI,43.9,716.8,4.1,4,28,0.4,0.4,122.5
Geronimo Allison,GB,51.3,691.6,4.2,0,0,0,0.5,118.9
Tyrell Williams,OAK,50.1,705.2,3.8,0.6,3.9,0,0.5,117.8
Michael Gallup,DAL,45.4,685.6,4.1,0,-0.2,0,0.1,115.8
Donte Moncrief,PIT,48.7,650.7,4.5,0,0,0,0.4,115.6
DaeSean Hamilton,DEN,56.2,618.5,4.1,0,0,0,0.4,113.5
John Brown,BUF,43.1,645.2,4.3,0.8,2.7,0,0.1,112.3
Golden Tate,NYG,56.1,634.3,3.2,2.2,17.6,0,0.5,111.8
Jamison Crowder,NYJ,52.7,630.8,3.6,2.9,18.4,0,0.5,111.7
Albert Wilson,MIA,48.7,610.5,3.9,6.8,29.3,0.1,0.4,111.1
Devin Funchess,IND,45.7,583.7,5,0,0,0,0.4,110.6
Ted Ginn,NO,43.1,614.1,3.5,8.6,56.8,0.3,0.4,110.3
Devante Parker,MIA,49,642.5,3.3,0,0,0,0.1,108.5
Keke Coutee,HOU,54,598.8,3.4,4.4,15.9,0.1,0.5,107.9
Marquez Valdes-Scantling,GB,43.3,618.2,3.7,1.7,14.6,0,0.4,106.4
Anthony Miller,CHI,42.7,558.4,4.5,3.3,15.2,0,0.1,105.9
James Washington,PIT,43.4,620.9,3.7,0,0,0,0.4,105
Marqise Lee,JAC,49.2,612,2.9,2.1,15.4,0,0.4,104.3
Adam Humphries,TEN,52.1,573.7,3.2,1.8,10.3,0,0.4,102.9
D.K. Metcalf,SEA,39.5,555.5,4.7,0.7,4,0,0.6,102.5
Parris Campbell,IND,44.1,551.9,3.7,3,17.6,0.1,0.8,100
Quincy Enunwa,NYJ,47.1,589.3,3,0.7,0.1,0,0.4,99.5
Marquise Goodwin,SF,35.2,554.6,3.7,3.1,18.7,0,0.1,97.2
N'Keal Harry,NE,40,554.4,3.7,1.1,6.5,0,0.8,97.1
Taylor Gabriel,CHI,47,531.1,2.8,5.3,39.1,0.1,0.5,96.8
Zay Jones,BUF,41,518.6,4,0.6,4.2,0,0.4,96.1
Danny Amendola,DET,54.3,530.4,2.7,0.9,3.7,0,0.4,95.8
Josh Doctson,WAS,42.5,554.4,3.2,0.1,-0.3,0,0.1,95.7
Paul Richardson,WAS,38.9,569.7,3,1.8,11.7,0,0.1,95.6
Marquise Brown,BAL,37.1,539.7,3.3,5.9,37.7,0,0.8,95.1
Cole Beasley,BUF,46.7,526.9,2.6,0,0,0,0.1,91.6
Willie Snead,BAL,47.6,531.8,2.5,0.7,4.6,0,0.5,91.3
Robert Foster,BUF,32.9,539.1,3.5,0,0,0,0.1,91.3
A.J. Brown,TEN,40,515.2,2.9,0,0,0,0.1,88.5
Randall Cobb,DAL,45.4,489.9,2.6,2.5,10.1,0,0.4,87.8
David Moore,SEA,31.8,460.8,3.7,0.4,1.9,0,0.1,84.5
Tre'Quan Smith,NO,33.1,473.7,3.4,0.4,1.7,0,0.1,84.4
Nelson Agholor,PHI,36.6,446.4,3,3,23.1,0.1,0.4,82.6
Deebo Samuel,SF,37.6,481.9,2.6,1.4,8.8,0,0.8,82.3
Rashard Higgins,CLE,33.7,458,3.1,0.1,0.7,0,0.4,80.5
Trey Quinn,WAS,39.2,440.4,2.4,1.4,7.5,0,0.1,78.4
Breshad Perriman,TB,29.6,478.2,2.5,2.3,6.5,0,0.1,78.2
Andy Isabella,ARI,32.6,410.1,2.5,1.3,8.1,0,0.1,73.1
Demarcus Robinson,KC,28.2,387.9,3,0,0,0,0,70.6
John Ross,CIN,28.2,324.3,3.7,2.9,11.6,0,0.1,69.7
Chris Conley,JAC,31.6,402,2.2,0,0,0,0.2,69
Travis Benjamin,LAC,23.5,360,2,5.9,36.6,0.4,0.1,65.6
Mecole Hardman,KC,23.6,345.2,2.4,4.8,30.6,0.3,0.4,65.3
D.J. Chark,JAC,32.5,405.7,1.7,0,0,0,1.1,65
Miles Boykin,BAL,26.2,379,2.4,1,4.7,0,0.4,64.9
Hunter Renfrow,OAK,32.8,360.4,1.9,0,0,0,0.1,63.3
Phillip Dorsett,NE,25.6,323.4,2.4,1.8,12,0,0,60.5
Antonio Callaway,CLE,24.6,335.4,2.5,1,3.9,0,0.4,60.3
Equanimeous St. Brown,GB,26.1,355.4,1.8,0.4,3,0,0,59.7
Terry McLaurin,WAS,26.6,331.9,1.8,0,0,0,0.1,57.2
Demaryius Thomas,NE,23.7,299.3,2,0,0,0,0,53.6
Chris Hogan,CAR,21.5,313.1,1.8,0.1,0.3,0,0.1,52.6
Jalen Hurd,SF,21.2,266.3,1.6,6.6,40.3,0.3,0.1,52
Keelan Cole,JAC,23.1,302.5,1.6,0,0,0,0.1,51.2
Josh Reynolds,LAR,19.6,264.8,2.2,2.2,14,0,0,50.8
Cody Latimer,NYG,19,299.3,1.8,0,0,0,0,50
Kendrick Bourne,SF,20.9,268.9,1.6,0,0.1,0,0,46.8
Jarius Wright,CAR,22.6,264.1,1.3,1.5,10.8,0,0.2,46.5
Tim Patrick,DEN,20.5,285.6,1.1,2.1,7.5,0,0.1,46.1
Chester Rogers,IND,21,249.3,1.6,0.8,4.9,0,0,45.6
Hakeem Butler,ARI,19.1,255.9,1.7,0,0,0,0.1,45.4
J.J. Arcega-Whiteside,PHI,19.8,259,1.6,0,0,0,0.1,45.4
KeeSean Johnson,ARI,19.9,257.4,1.5,0,0,0,0.1,44.6
Jakobi Meyers,NE,20.6,257,1.4,0,0,0,0.1,44.5
Keith Kirkwood,NO,18.1,246.7,1.6,0,0,0,0,43.5
Bennie Fowler,NYG,17.3,251.4,1.5,0,0,0,0,42.6
Jakeem Grant,MIA,19.2,255.8,1.2,0.3,0.8,0,0.1,42.6
Chad Beebe,MIN,20.9,224.5,1.6,0,0,0,0.1,42.2
Ryan Switzer,PIT,21.6,222.2,1,2.6,14.4,0.2,0.1,41.6
Seth Roberts,BAL,18.9,239.5,1.2,0.1,1,0,0,40.7
Cordarrelle Patterson,CHI,13,151.2,0.9,12.7,76.9,0.6,0.1,38.2
Jaron Brown,SEA,13.8,198.6,1.5,0.3,3.6,0.1,0,36.6
Marcell Ateman,OAK,16.5,218.6,1.1,0,0,0,0.1,36.5
Laquon Treadwell,MIN,18.6,194.7,1.2,0,0,0,0,36
Jordan Taylor,MIN,17.2,198.7,1,0,0,0,0.1,34.4
Chris Moore,BAL,15.2,201.9,0.8,2.1,11.1,0,0.1,34
Justin Hardy,ATL,15.6,183.1,1.2,0,0,0,0,33.1
Ryan Grant,OAK,16.4,194.8,0.8,0,0,0,0,32.4
Darius Slayton,NYG,13.4,193.9,1,0,0,0,0.1,32
Preston Williams,MIA,14.8,188.3,0.8,0,0,0,0.1,31.1
Taywan Taylor,TEN,14.9,181.6,0.9,0.2,1.4,0,0,31
Aldrick Robinson,CAR,9.1,132.3,2.2,0,0,0,0,30.7
Justin Watson,TB,13.8,176.6,1,0,0,0,0.1,30.6
Tavon Austin,DAL,11.4,139.2,0.6,11.2,66.1,0.1,0.1,30.5
Diontae Johnson,PIT,14.4,193.9,0.7,0,0,0,0.1,30.5
Trent Taylor,SF,15,171.6,0.8,0,0,0,0.1,29.5
Jordan Matthews,SF,10.8,167.1,1.1,0,0,0,0,28.9
Eli Rogers,PIT,15.2,166.9,0.7,0.9,4.2,0,0,28.8
J.J. Nelson,OAK,12.3,162.2,0.7,1.3,7.6,0,0.1,27.6
Dontrelle Inman,NE,11.5,150.9,1.1,0,0,0,0,27.5
Gary Jennings,SEA,12.1,155.1,0.8,0,0,0,0.1,26.5
Tajae Sharpe,TEN,11.3,147,0.7,0.1,0.3,0,0,24.6
Jake Kumerow,GB,10.6,135.9,0.9,0,0,0,0,24.4
Torrey Smith,CAR,9.8,154.3,0.5,0.1,1,0,0,23.5
Deon Cain,IND,10.8,129.8,0.8,0,0,0,0.1,23.3
Maurice Harris,NE,9.5,129,0.9,0.5,2.1,0,0,23.1
Allen Hurns,MIA,9.7,134,0.8,0,0,0,0.1,23
Alex Erickson,CIN,10.5,126.7,0.6,0.9,5.1,0,0,22.3
Zach Pascal,IND,9.4,125.4,0.7,0.1,0.2,0,0,21.5
Travis Fulgham,DET,9.8,125.9,0.7,0,0,0,0.1,21.4
Russell Shepard,NYG,8.3,121,0.7,0,0.1,0,0,20.5
Cody Core,CIN,9.5,111.6,0.4,0,0,0,0,18.4
Kelvin Harmon,WAS,8.4,106.5,0.6,0,0,0,0.1,18.2
Riley Ridley,CHI,8.3,105.3,0.6,0,0,0,0,18.2
Chris Lacy,DET,8.8,99.6,0.5,0,0,0,0.1,17.4
Austin Carr,NO,6.9,89.8,0.8,0,0,0,0,17.4
Isaiah McKenzie,BUF,6.9,88.2,0.5,2.3,16.8,0.1,0,17.3
DeAndre Carter,HOU,8,93.8,0.6,0.1,0.2,0,0,17.1
Russell Gage,ATL,7.7,97.2,0.6,0,0,0,0,17
TJ Jones,NYG,8,97.1,0.5,0,0,0,0,16.9
Rishard Matthews,NO,6.8,94.9,0.6,0,0,0,0,16.4
Artavis Scott,LAC,7.2,90,0.5,0,0,0,0,15.6
Trevor Davis,GB,6.6,80.6,0.5,0,0.4,0,0,14.5
Andy Jones,DET,7.5,92.4,0.2,0,0,0,0,14.3
Mack Hollins,PHI,5.1,82.4,0.6,0,0,0,0,14.3
Geremy Davis,LAC,6,83.2,0.5,0,0,0,0,14.1
Byron Marshall,WAS,5.4,97.4,0.2,0.4,1,0,0,13.8
Josh Bellamy,NYJ,5.4,81.5,0.5,0.1,-0.1,0,0,13.6
Vyncint Smith,HOU,5.7,79.9,0.5,0,0,0,0,13.6
Josh Malone,CIN,7,86.1,0.2,0.3,-0.2,0,0,13.2
Amara Darboh,SEA,6.1,70.4,0.5,0,0,0,0,12.9
Derrick Willies,CLE,5.1,70,0.5,0,0,0,0,12.2
Jaelen Strong,CLE,3.8,67.4,0.6,0,0,0,0,12.2
K.J. Brent,TB,7.4,66.5,0.3,0,0,0,0,12.2
Bobo Wilson,TB,8.4,73.1,0.1,0.3,2.5,0,0,12.1
Brian Quick,WAS,5.7,68.7,0.4,0,0,0,0,11.9
Noah Brown,DAL,5.2,69.1,0.4,0,0,0,0,11.6
Darius Jennings,TEN,5.5,56.4,0.3,0.5,1.1,0,0,10
Damion Ratley,CLE,3.7,53.4,0.5,0,0,0,0,9.9
Deontay Burnett,NYJ,4.7,52.2,0.4,0,0,0,0,9.9
Brandon Zylstra,MIN,3.9,58.5,0.4,0,0,0,0,9.9
Brice Butler,MIA,5,65,0.1,0,0,0,0,9.6
Kevin White,ARI,4.2,57.2,0.3,0,0,0,0,9.6
Vince Mayle,LAC,2.6,44.8,0.6,0.1,-0.1,0,0,9.5
Tommylee Lewis,DET,4.1,46.9,0.4,0.2,1,0,0,9
Dwayne Harris,OAK,4.7,54.1,0,1.3,7.7,0,0,8.9
Darvin Kidsy,WAS,2.9,44.5,0.5,0,0,0,0,8.7
Jehu Chesson,WAS,3.4,50.1,0.3,0.1,0.1,0,0,8.4
Ray-Ray McCloud,BUF,2,40,0.2,3.4,15.9,0.1,0,8.1
Olabisi Johnson,MIN,3.2,39.5,0.2,0,0,0,0,6.8
Greg Dortch,NYJ,3,38.7,0.2,0,0,0,0,6.7
Gehrig Dieter,KC,3.1,36.2,0.3,0,0,0,0,6.7
Braxton Miller,PHI,2.8,37.3,0.2,0,0.1,0,0,6.6
Cam Sims,WAS,3.2,39.1,0.2,0,0,0,0,6.5
Tanner Gentry,CHI,2.8,38.5,0.2,0,0,0,0,6.5
Marcus Kemp,KC,3,40,0.1,0,0.3,0,0,6.4
River Cracraft,DEN,2.1,38.8,0.2,0,0,0,0,6.3
Terrelle Pryor,JAC,2.8,37.8,0.2,0,0,0,0,6.3
JoJo Natson,LAR,1.8,43,0.2,0.1,0,0,0,6.1
Kalif Raymond,TEN,3,34.5,0.2,0,0,0,0,5.9
Brandon Powell,DET,4.1,32.6,0.1,0.1,0.1,0,0,5.9
Javon Wims,CHI,2.4,35.7,0.2,0,0,0,0,5.9
Quadree Henderson,JAC,2.6,31.7,0.2,0,0,0,0,5.8
Richie James,SF,2.9,37.3,0.1,0,0,0,0,5.8
Hunter Sharp,CIN,2.5,33.3,0.2,0,0,0,0,5.7
Keon Hatcher,OAK,3,36,0.1,0,0,0,0,5.6
Jaleel Scott,BAL,2.6,32.5,0.2,0,0,0,0,5.4
Cameron Meredith,NE,3.2,30.8,0.1,0,0,0,0,5.4
Rashad Ross,CAR,1.6,20.4,0.4,0,0,0,0,5.1
Juwann Winfree,DEN,2.5,30.1,0.1,0,0,0,0,5
Charone Peake,NYJ,1.9,30.6,0.1,0,0,0,0,4.7
Auden Tate,CIN,2.4,30.4,0.1,0,0,0,0,4.6
Malik Turner,SEA,2.1,20.3,0.3,0,0,0,0,4.6
Andre Roberts,BUF,2.6,27,0.1,0,0.6,0,0,4.6
Victor Bolden Jr.,BUF,2.1,28.9,0.1,0,0,0,0,4.4
Allen Lazard,GB,2.4,24.4,0.1,0,0,0,0,4.4
Cam Phillips,BUF,1.9,27.5,0.1,0,0,0,0,4.3
Johnny Holton,PIT,2.1,25.5,0.1,0,0,0,0,4.2
Khadarel Hodge,LAR,2.1,23.7,0.1,0,0,0,0,4
Marcus Green,ATL,1.7,21.7,0.1,0,0,0,0,3.9
Byron Pringle,KC,1.7,21.1,0.2,0,0,0,0,3.8
Pharoh Cooper,ARI,2.7,24.2,0,0.1,0.1,0,0,3.8
Daurice Fountain,IND,1.5,18.8,0.2,0,0,0,0,3.7
Mike Thomas,LAR,1.6,19,0.2,0,0,0,0,3.7
Cedrick Wilson,DAL,1.6,18.4,0.2,0,0,0,0,3.7
Devin Smith,DAL,1.6,18.4,0.2,0,0,0,0,3.7
Charles Johnson,PHI,1.6,18.4,0.2,0,0,0,0,3.7
J'Mon Moore,GB,2.2,22.7,0,0,0,0,0,3.6
Isaiah Ford,MIA,1.6,21.9,0.1,0,0,0,0,3.5
DeAndrew White,CAR,1.3,15.9,0.2,0,0,0,0,3.4
Tim White,NYJ,1.4,17.2,0.1,0,0,0,0,3.2
Brittan Golden,NYG,1.3,17.5,0.1,0,0,0,0,3.1
Shelton Gibson,PHI,1.1,19,0.1,0,0,0,0,3.1
Keenan Reynolds,SEA,1.3,16.9,0.1,0,0,0,0,3.1
Chad Hansen,HOU,1.2,16.1,0.1,0,0,0,0,3
Deonte Thompson,NYJ,1.3,15.6,0.1,0,0,0,0,2.7
J.J. Jones,NYJ,1.1,15.8,0.1,0.1,0.5,0,0,2.6
Nick Williams,DEN,1.1,14.8,0.1,0,0,0,0,2.4
Michael Floyd,BAL,1.1,13.3,0.1,0,0,0,0,2.3
Chad Williams,ARI,1,13.2,0.1,0,0.1,0,0,2.3
Trent Sherfield,ARI,0.9,11.7,0.1,0,0,0,0,2.2
Damiere Byrd,ARI,1.4,13.7,0,0,0.1,0,0,2.1
Krishawn Hogan,IND,0.9,7.9,0.1,0,0,0,0,1.9
Marcus Johnson,IND,0.8,9.9,0.1,0,0.1,0,0,1.8
Matt Slater,NE,0.4,4.2,0,0,0,0,0,0.7
Dillon Mitchell,MIN,0,0,0,0,0,0,0,0
Tre McBride,JAC,0,0,0,0,0,0,0,0
Penny Hart,IND,0,0,0,0,0,0,0,0
Robert Davis,WAS,0,0,0,0,0,0,0,0
Joe Webb,HOU,0,0,0,0,0,0,0,0
Danny Etling,NE,0,0,0,0,0,0,0,0
Emanuel Hall,CHI,0,0,0,0,0,0,0,0
Jawill Davis,GB,0,0,0,0,0,0,0,0
Jester Weah,HOU,0,0,0,0,0,0,0,0
Da'Mari Scott,NYG,0,0,0,0,0,0,0,0
Lil'Jordan Humphrey,NO,0,0,0,0,0,0,0,0
Austin Proehl,LAR,0,0,0,0,0,0,0,0
Taquan Mizzell,CHI,0,0,0,0,0,0,0,0
Simmie Cobbs Jr.,NO,0,0,0,0,0,0,0,0
Kelvin McKnight,DEN,0,0,0,0,0,0,0,0
Alonzo Russell,NYG,0,0,0,0,0,0,0,0
Tanner McEvoy,TEN,0,0,0,0,0,0,0,0
Jalen Tolliver,TEN,0,0,0,0,0,0,0,0
Cam Batson,TEN,0,0,0,0,0,0,0,0
Ashton Dulin,IND,0,0,0,0,0,0,0,0
Carlton Agudosi,PHI,0,0,0,0,0,0,0,0
Jordan Lasley,OAK,0,0,0,0,0,0,0,0
John Ursua,SEA,0,0,0,0,0,0,0,0
Marvin Hall,CHI,0,0,0,0,0,0,0,0
Malachi Dupre,LAC,0,0,0,0,0,0,0,0
Terry Godwin,CAR,0,0,0,0,0,0,0,0
Josh Gordon,NE,0,0,0,0,0,0,0,0
Emmanuel Butler,NO,0,0,0,0,0,0,0,0
Chris Thompson,WAS,0,0,0,0,0,0,0,0
Antoine Wesley,BAL,0,0,0,0,0,0,0,0
Roger Lewis,IND,0,0,0,0,0,0,0,0
Tyre Brady,JAC,0,0,0,0,0,0,0,0
Marken Michel,PHI,0,0,0,0,0,0,0,0
Jaydon Mickens,CAR,0,0,0,0,0,0,0,0
Brendan Langley,DEN,0,0,0,0,0,0,0,0
Braxton Berrios,NE,0,0,0,0,0,0,0,0
